# Flagged audio files

- .\background\my_home_noises_16k\my_home_part1_chunk_00000.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_03996.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_03997.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_03998.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_03999.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04000.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04001.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04002.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04003.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04004.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04005.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04006.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04007.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04008.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04009.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04010.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04011.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04012.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04013.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04014.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04015.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04016.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04017.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04018.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04019.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04020.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04021.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04022.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04023.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04024.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04025.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04026.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04027.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04028.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04029.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04030.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04031.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04032.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04033.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04034.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04035.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04036.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04037.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04038.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04039.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04040.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04041.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04042.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04043.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04044.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04045.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04046.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04047.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04048.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04049.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04050.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04051.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04052.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04053.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04054.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04055.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04056.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04057.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04058.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04059.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04060.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04061.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04062.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04063.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04064.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04065.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04066.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04067.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04068.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04069.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04070.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04071.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04072.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04073.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04074.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04075.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04076.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04077.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04078.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04079.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04080.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04081.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04082.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04083.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04084.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04085.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04086.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04087.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04088.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04089.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04090.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04091.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04092.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04093.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04094.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04095.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04096.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04097.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04098.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04099.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04100.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04101.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04102.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04103.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04104.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04105.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04106.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04107.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04108.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04109.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04110.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04111.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04112.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04113.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04114.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04115.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04116.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04117.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04118.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04119.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04120.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04121.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04122.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04123.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04124.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04125.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04126.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04127.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04128.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04129.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04130.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04131.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04132.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04133.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04134.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04135.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04136.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04137.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04138.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04139.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04140.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04141.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04142.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04143.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04144.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04145.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04146.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04147.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04148.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04149.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04150.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04151.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04152.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04153.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04154.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04155.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04156.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04157.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04158.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04159.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04160.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04161.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04162.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04163.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04164.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04165.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04166.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04167.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04168.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04169.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04170.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04171.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04172.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04173.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04174.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04175.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04176.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04177.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04178.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04179.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04180.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04181.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04182.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04183.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04184.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04185.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04186.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04187.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04188.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04189.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04190.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04191.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04192.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04193.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04194.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04195.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04196.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04197.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04198.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04199.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04200.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04201.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04202.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04203.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04204.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04205.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04206.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04207.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04208.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04209.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04210.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04211.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04212.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04213.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04214.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04215.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04216.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04217.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04218.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04219.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04220.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04221.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04222.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04223.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04224.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04225.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04226.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04227.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04228.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04229.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04230.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04231.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04232.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04233.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04234.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04235.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04236.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04237.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04238.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04239.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04240.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04241.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04242.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04243.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04244.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04245.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04246.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04247.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04248.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04249.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04250.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04251.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04252.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04253.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04254.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04255.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04256.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04257.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04258.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04259.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04260.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04261.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04262.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04263.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04264.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04265.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04266.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04267.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04268.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04269.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04270.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04271.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04272.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part3_chunk_04273.wav | 10.00s | 16000Hz | 1ch
